"Subscription","Resource group","Total","NoOwner","NoCostCenter","NoEnv"
"Ulterra Azure Production","azurebackuploganalytics","1","1","1","1"
"Pay-As-You-Go Dev/Test","udtdevbcnet-asr","1","1","1","1"
"Ulterra Azure Production","ciscomeraki-uaen","1","1","1","1"
"Pay-As-You-Go Dev/Test","udtdevbcsql_rsg","1","1","1","0"
"Ulterra Azure Production","dashboards","1","1","1","1"
"Ulterra Azure Production","ai_uhydraulicsapi-testing_85f18b52-cb75-472a-bb9c-e4cfeb739621_managed","1","1","1","1"
"Ulterra Azure Production","ai_uconnectapi_0a59b3d2-f432-4648-8068-3e7290602f6e_managed","1","1","1","1"
"Ulterra Azure Production","azeastusproductiondmz","1","1","1","1"
"Pay-As-You-Go Dev/Test","azurebackuprg_centralus_1","1","1","1","1"
"Ulterra Azure Production","azeastusproduction-asr-1","1","1","1","1"
"Ulterra Azure Production","prod_ulterra_platform","1","1","1","1"
"Ulterra Azure Production","ai_uconnectapi-testing_dfb4c600-69b4-408e-80cb-39a6a8c76abb_managed","1","1","1","1"
"Ulterra Azure Production","ai_ulterranotificationapi_7c059bd3-9757-40ed-8ccd-0e73f2710703_managed","1","1","1","1"
"Ulterra Azure Production","azeastsftp","1","1","1","1"
"Ulterra Azure Production","vs-ulterra-group","1","1","1","1"
"Ulterra Azure Production","ciscomerakirg","1","1","1","1"
"Ulterra Azure Production","ai_bitlabapi-testing_fa46a714-23b2-48e0-b58d-b58a442338d7_managed","1","1","1","1"
"Ulterra Azure Production","ma_ulterra-eastus-prod-azmonwks_eastus_managed","1","1","1","1"
"Ulterra Azure Production","citrix-xd-5c7901a8-b58f-42fb-9d09-2787858d0768-m80ns","1","1","1","1"
"Ulterra Azure Production","azctxstorage","1","1","1","1"
"Pay-As-You-Go Dev/Test","defaultresourcegroup-cus","1","1","1","1"
"Ulterra Azure Production","ai_iphoneconnectapp_85753717-17d2-4f80-a1a3-15a234a74809_managed","1","1","1","1"
"Ulterra Azure Production","azureeastcitrix","1","1","1","1"
"Ulterra Azure Production","loganalyticsdefaultresources","1","1","1","1"
"Ulterra Azure Production","citrix-xd-c65e9d43-0e33-42c2-9dbd-d431537d4f2b-lwnzm","1","1","1","1"
"Ulterra Azure Production","b2cweb","1","1","1","1"
"Ulterra Azure Production","azuaenorthdcr","1","1","1","0"
"Ulterra Azure Production","cenus-sandbox","1","1","1","1"
"Ulterra Azure Production","visualstudioonline-a021b891793c4610904d0236afd23198","1","1","1","1"
"Ulterra Azure Production","ai_udevapps_87de5f47-ed29-4c9c-a7be-d7638ebc9296_managed","1","1","1","1"
"Ulterra Azure Production","arcenabledvms","1","1","1","0"
"Ulterra Azure Production","azeastusproduction-asr-2","1","1","1","1"
"Azure subscription 1","adira-test-deployment-1","1","1","1","1"
"Ulterra Azure Production","vdc365","1","1","1","1"
"Ulterra Azure Production","resourcemoverrg-westus-eastus-eus2","1","1","1","1"
"Azure subscription 1","networkwatcherrg","1","1","1","1"
"Ulterra Azure Production","azdevcenus","1","1","1","1"
"Azure subscription 1","edr_data_unstructured","1","1","1","1"
"Azure subscription 1","defaultresourcegroup-eus","1","1","1","1"
"Visual Studio Professional Subscription","defaultresourcegroup-eus","1","1","1","1"
"Ulterra Azure Production","built-in-identity-rg","1","1","1","1"
"Ulterra Azure Production","cloud-shell-storage-southcentralus","1","1","1","1"
"Ulterra Azure Production","solarwindsmonitoring","1","1","1","1"
"Ulterra Azure Production","ai_upostapi-testing_590feb2b-aef9-4c32-964b-5133852dcb50_managed","1","1","1","1"
"Ulterra Azure Production","azurebackuprg_southcentralus_1","1","1","1","1"
"Ulterra Azure Production","ai_uconnect-testing_2f461f93-ebf1-42a8-b33f-990cdfba6bd0_managed","1","1","1","1"
"Ulterra Azure Production","ai_uconnectdev_c40c15a2-a610-48f1-9f8d-301b7f66d961_managed","1","1","1","1"
"Pay-As-You-Go Dev/Test","merakivmx","1","1","1","1"
"Ulterra Azure Production","resourcemoverrg-westus-centralus-eus2","1","1","1","1"
"Pay-As-You-Go Dev/Test","defaultresourcegroup-wus2","1","1","1","1"
"Ulterra Azure Production","ai_fleetmanagerapi-testing_0e012d93-018e-48a6-8a6a-cee5bb1753e2_managed","1","1","1","1"
"Ulterra Azure Production","azupdatemgr-rg","1","1","1","0"
"Pay-As-You-Go Dev/Test","ai_startstopvmsudtdevclientsrg_a2afc426-ad6b-4493-8227-44f161b98d52_managed","1","1","1","1"
"Ulterra Azure Production","ciscomerakiuaen4","1","1","1","1"
"Pay-As-You-Go Dev/Test","udtdevservers_externalaccess-asr","1","1","1","1"
"Pay-As-You-Go Dev/Test","resourcemoverrg-westus-centralus-eus2","1","1","1","1"
"Ulterra Azure Production","azcloudfilesgroup","2","2","2","2"
"Pay-As-You-Go Dev/Test","dev-bastion-rsg","2","2","2","2"
"Ulterra Azure Production","ulterra-eastus-dcrrsg","2","2","2","0"
"Pay-As-You-Go Dev/Test","defaultresourcegroup-wus","2","2","2","2"
"Ulterra Azure Production","azureapp-auto-alerts-be7b81-swinters_admin_uconnect_onmicrosoft_com","2","2","2","2"
"Ulterra Azure Production","azureapp-auto-alerts-378e52-dgreer_admin_uconnect_onmicrosoft_com","2","2","2","2"
"Ulterra Azure Production","azeastazureactiongroups","2","2","2","2"
"Pay-As-You-Go Dev/Test","azureapp-auto-alerts-a8059b-dgreer_admin_uconnect_onmicrosoft_com","2","2","2","2"
"Ulterra Azure Production","idc2ctxunidesk4-group","2","2","2","2"
"Ulterra Azure Production","azureapp-auto-alerts-e6cb6b-acoleman_ulterra_com","2","2","2","2"
"Pay-As-You-Go Dev/Test","udtdevmonitor_rg","2","2","2","1"
"Ulterra Azure Production","natgwrgcus","2","2","2","1"
"Ulterra Azure Production","azureeastfileshares","2","2","2","2"
"Ulterra Azure Production","todo-uconnect","2","2","2","2"
"Ulterra Azure Production","azureapp-auto-alerts-fb8cb0-mrosales_admin_uconnect_onmicrosoft_com","2","2","2","2"
"Ulterra Azure Production","default-applicationinsights-eastus","2","2","2","2"
"Ulterra Azure Production","azureuaenbrs","2","2","2","2"
"Pay-As-You-Go Dev/Test","azureapp-auto-alerts-be7b81-swinters_admin_uconnect_onmicrosoft_com","2","2","2","2"
"Ulterra Azure Production","azureapp-auto-alerts-a8059b-dgreer_admin_uconnect_onmicrosoft_com","2","2","2","2"
"Ulterra Azure Production","azureeastkvgroup","2","2","2","2"
"Ulterra Azure Production","azurecenbrs","2","2","2","2"
"Ulterra Azure Production","azcenusdevnetwork","2","2","2","2"
"Azure subscription 1","adira-llm-service","2","2","2","2"
"Pay-As-You-Go Dev/Test","azureapp-auto-alerts-378e52-dgreer_admin_uconnect_onmicrosoft_com","2","2","2","2"
"Azure subscription 1","documentintelligence","2","2","2","2"
"Ulterra Azure Production","iphoneconnect","2","2","2","2"
"Ulterra Azure Production","azureuaenorthnetg1","3","3","3","3"
"Ulterra Azure Production","ciscomerakiscus","3","3","3","2"
"Ulterra Azure Production","azeastpalo","3","3","3","3"
"Visual Studio Professional Subscription","uconnect2-rg","3","3","3","3"
"Ulterra Azure Production","acworkgroup","3","3","3","3"
"Ulterra Azure Production","vpn_prod","3","3","3","3"
"Ulterra Azure Production","citrix-xd-f366a8dd-8ab2-45ba-8465-35a1466a1f80-443rn","3","3","3","3"
"Ulterra Azure Production","azurebackuprg_uaenorth_1","3","3","3","3"
"Ulterra Azure Production","azmonitor-eastus-prod","3","3","3","2"
"Ulterra Azure Production","zonalmove-mc-rg-eastus","3","3","3","3"
"Ulterra Azure Production","rubrikresources","3","3","3","1"
"Ulterra Azure Production","secops","3","3","3","3"
"Ulterra Azure Production","dev_adf_resourcegroup","3","3","3","3"
"Ulterra Azure Production","citrix-xd-19cc02cd-1173-448a-a8fc-4fd17dca253b-oi46p","3","3","3","3"
"Pay-As-You-Go Dev/Test","mrg-cisco-meraki-vmx-20241118150448","4","4","4","3"
"Pay-As-You-Go Dev/Test","udtdevservers_rg-asr","4","4","4","4"
"Ulterra Azure Production","azeastpki-eastus","4","4","4","4"
"Ulterra Azure Production","mrg-cisco-meraki-vmx-20250916101109","4","4","4","4"
"Ulterra Azure Production","azeastkeyvault","4","4","4","2"
"Ulterra Azure Production","mrg-cisco-meraki-vmx-20250709103325","4","4","4","3"
"Ulterra Azure Production","azeastusproduction-asr","4","4","4","4"
"Ulterra Azure Production","ciscomerakimon","4","4","4","1"
"Ulterra Azure Production","adira_dev","4","4","4","4"
"Ulterra Azure Production","mrg-cisco-meraki-vmx-20250915185621","4","4","4","4"
"Ulterra Azure Production","logicapps","4","4","4","2"
"Ulterra Azure Production","idc2loganalytics","4","4","4","4"
"Ulterra Azure Production","oktaworkflow_rg","4","4","4","2"
"Pay-As-You-Go Dev/Test","devpatchtesting","4","4","4","0"
"Ulterra Azure Production","mrg-cisco-meraki-vmx-20250922170209","4","4","4","4"
"Pay-As-You-Go Dev/Test","defaultresourcegroup-eus","5","5","5","5"
"Ulterra Azure Production","defaultresourcegroup-cus","5","5","5","5"
"Pay-As-You-Go Dev/Test","azbrstesting","5","5","5","5"
"Ulterra Azure Production","teststudistorage","5","5","5","5"
"Ulterra Azure Production","mobile123-cordova","5","5","5","5"
"Ulterra Azure Production","defenderonprem","5","5","5","5"
"Ulterra Azure Production","azeastrsv","5","5","5","5"
"Pay-As-You-Go Dev/Test","networkwatcherrg","5","5","5","5"
"Ulterra Azure Production","defaultresourcegroup-wus2","5","5","5","5"
"Ulterra Azure Production","azsystemseastja","5","5","5","5"
"Ulterra Azure Production","bpo_dev","5","5","5","5"
"Ulterra Azure Production","azcensanusrg1","6","6","6","6"
"Ulterra Azure Production","merakivmx","6","6","6","2"
"Ulterra Azure Production","msix-resouorces","6","6","6","1"
"Ulterra Azure Production","anworkgroup","6","6","6","6"
"Ulterra Azure Production","la-ws-rg","7","7","7","4"
"Ulterra Azure Production","azureeastappsg1","7","7","7","7"
"Ulterra Azure Production","ulterracmg","7","7","7","7"
"Ulterra Azure Production","azeastdiagnostics","8","8","8","5"
"Ulterra Azure Production","azbackupvault","8","8","8","4"
"Ulterra Azure Production","azuremigrate","8","8","8","8"
"Ulterra Azure Production","rg-avd-quickstart-f88f8bad-24e6-463b-a7e4-7a997f513023","9","9","9","9"
"Ulterra Azure Production","uat-centralus-asr","9","9","9","9"
"Ulterra Azure Production","bpo_prod","9","9","9","9"
"Pay-As-You-Go Dev/Test","udtdevservers_externalaccess","9","9","9","8"
"Pay-As-You-Go Dev/Test","azwesdev","10","10","10","10"
"Ulterra Azure Production","azureeastbrs","10","10","10","10"
"Ulterra Azure Production","ult_monitoring_prod_scus","10","10","10","4"
"Ulterra Azure Production","defaultresourcegroup-weu","10","10","10","10"
"Ulterra Azure Production","azureeastdiagnostics","10","10","10","8"
"Pay-As-You-Go Dev/Test","udtdevasr_rg","12","12","12","7"
"Ulterra Azure Production","rg-avd-quickstart-ea32bef8-7866-468b-8814-5e10cd22e129","12","12","12","12"
"Visual Studio Professional Subscription","csimwebrg","13","13","13","13"
"Pay-As-You-Go Dev/Test","udtdevpalofw","14","14","14","14"
"Ulterra Azure Production","dfs-eastus-prod","15","15","15","15"
"Ulterra Azure Production","defaultresourcegroup-eus","16","16","16","16"
"Ulterra Azure Production","avd_westus2","16","16","16","16"
"Ulterra Azure Production","azcendevusrg1","17","17","17","17"
"Pay-As-You-Go Dev/Test","avdresources","18","18","18","8"
"Pay-As-You-Go Dev/Test","udtdevnetwork_rg","19","19","19","17"
"Ulterra Azure Production","azeastpten_hcm","20","20","20","20"
"Ulterra Azure Production","citrix-xd-49a7832d-f59e-43db-aed7-b132c5989cc5-7px7z","21","21","21","21"
"Ulterra Azure Production","azureeastappsrv","23","23","23","23"
"Ulterra Azure Production","azwestuswin365rg","25","25","25","15"
"Ulterra Azure Production","azsystemscenus","25","25","25","25"
"Ulterra Azure Production","azurebackuprg_centralus_1","28","28","28","28"
"Ulterra Azure Production","azcendevangular","28","28","28","28"
"Ulterra Azure Production","networkwatcherrg","29","29","29","29"
"Ulterra Azure Production","azcentest","30","30","30","30"
"Ulterra Azure Production","azuaenproduction","31","31","31","31"
"Ulterra Azure Production","azurecentralusrg1","34","34","34","33"
"Ulterra Azure Production","avd-resources","35","35","35","15"
"Ulterra Azure Production","azeusappprod_1","35","35","35","35"
"Ulterra Azure Production","azctxsrvs","35","35","35","35"
"Ulterra Azure Production","dev_ulterra_platform","37","37","37","37"
"Ulterra Azure Production","azureeastusrg1","37","37","37","31"
"Ulterra Azure Production","azureeastnonprodvms","39","39","39","38"
"Ulterra Azure Production","legacyservers","39","39","39","39"
"Ulterra Azure Production","azeastpki","43","43","43","43"
"Pay-As-You-Go Dev/Test","azurebackuprg_westus_1","46","46","46","46"
"Ulterra Azure Production","azsystemseastus","50","50","50","49"
"Ulterra Azure Production","azurecenprodvms","51","51","51","51"
"Pay-As-You-Go Dev/Test","atlassap","53","53","53","48"
"Ulterra Azure Production","azureeastitvms","73","73","73","73"
"Ulterra Azure Production","azctxclts","86","86","86","85"
"Ulterra Azure Production","azureeastprodvms","113","113","113","109"
"Ulterra Azure Production","azurebackuprg_eastus_1","139","139","139","139"
"Pay-As-You-Go Dev/Test","udtdevclients_rg","170","170","170","136"
"Pay-As-You-Go Dev/Test","udtdevservers_rg","201","201","201","180"
"Ulterra Azure Production","azeastusproduction","457","456","457","423"